pref,city,pop,A2_car,A3_public,A4_walk_bike,A6,B1,B2,B3,B4,C1_park_area,D1,D3,PC1_A,PC1_B,PC1_C,PC1_D,GSRPI,GSRPI_rank,cluster,cluster_name,cluster_k2,cluster_k3,cluster_k4,cluster_k5,cluster_k6,cluster_k7,cluster_k8
東京都,武蔵野市,150219,12.1,52.0,25.7,20.5,1.8,42.4,18.2,31.8,4.38,100.0,142.0,2.337512047886436,2.540566391614737,-0.4309182509846557,1.7383210008455487,1.5463702973405167,1,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
神奈川県,茅ヶ崎市,243780,26.9,41.1,17.2,24.0,2.0,41.5,19.0,31.4,8.69,95.8,240.0,0.8606370678500285,2.720249487559925,1.2036093339238394,0.7314292454449853,1.3789812836946944,2,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,三鷹市,195391,14.6,51.9,24.4,20.8,2.0,43.1,18.5,31.9,3.35,99.5,148.0,2.20686119932831,2.296942026757064,-0.8215362121112798,1.6635335979800918,1.3364501529885464,3,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,府中市,262790,10.2,52.5,22.7,22.4,2.6,45.8,20.2,32.3,6.51,95.59818677669078,178.0,2.173708922022693,1.296513374744697,0.3768645229956447,1.2137446498772426,1.2652078674100693,4,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,小平市,198739,11.6,48.3,22.1,22.0,2.4,44.5,19.2,32.0,4.75,98.0,168.0,1.9852366946979896,1.8525319162394738,-0.2905991775702373,1.4232605670589,1.2426075001065315,5,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,多摩市,146951,10.1,49.7,25.0,28.2,2.0,43.0,18.0,31.8,5.71,96.0,195.0,1.2779950615368636,2.4517163280465755,0.07347193182933473,1.100244722109841,1.2258570108806537,6,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,調布市,243862,14.7,53.9,24.1,21.2,2.2,44.0,19.0,32.0,3.07,98.5,155.0,2.2423471443298864,1.9942230215340058,-0.9277236190194884,1.5537358480612282,1.2156455987264079,7,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,西東京市,207388,12.2,51.4,24.1,22.8,2.0,43.8,19.0,32.0,3.23,99.0,152.0,2.000989965945419,2.0637498386622752,-0.8670451007862263,1.6046570174394548,1.2005879303152305,8,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,立川市,184183,12.9,50.2,23.9,23.1,2.8,46.2,20.8,32.5,8.04,92.3,185.0,1.88177590540013,0.9833486445646498,0.9571028536012124,0.9795923081405704,1.2004549279266405,9,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,東大和市,116841,9.2,48.9,26.7,26.0,2.4,44.5,19.5,32.1,5.57,97.0,175.0,1.5643823163134847,1.7437826075144645,0.020378228375230595,1.3134628171400364,1.1605014923358041,10,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,日野市,189751,10.1,52.0,22.8,24.5,2.8,46.0,20.5,32.4,5.05,95.2,198.0,1.8752476136425917,1.118237248891418,-0.1768269558828711,1.0330905911970167,0.9624371244620389,11,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
東京都,町田市,432348,10.1,55.3,24.5,26.2,2.4,44.8,19.5,32.1,4.53,88.2,235.0,1.8013694445577098,1.704573664111827,-0.37403214014097247,0.3599712757138941,0.8729705610606147,12,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
神奈川県,藤沢市,436905,29.8,41.1,19.4,23.8,2.2,42.0,19.5,31.5,1.46,93.0,245.0,0.7871997790962123,2.4698090735403837,-1.5383012087416872,0.5401445486433559,0.5647130481345661,13,1,高アクセス/暑熱耐性・低緑型,1,2,2,0,1,3,0
千葉県,習志野市,175723,43.4,25.2,17.5,22.0,3.2,46.5,22.0,32.4,6.73,97.0,185.0,-0.17456058861606563,0.7189488811068132,0.46029748556638017,1.233908705515935,0.5596486208932657,14,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
神奈川県,大和市,242478,28.6,40.2,20.6,23.0,2.8,44.8,21.0,32.2,3.06,97.0,220.0,0.8933986975221212,1.3113172437520468,-0.9315160264090672,0.9554693148315795,0.5571673074241701,15,1,高アクセス/暑熱耐性・低緑型,1,2,2,3,2,2,2
神奈川県,平塚市,258227,28.7,39.5,21.1,26.5,2.4,43.5,20.0,31.8,5.15,90.5,310.0,0.392905035909297,1.970039598352908,-0.13890288198708214,-0.11223185636828518,0.5279524739767094,16,1,高アクセス/暑熱耐性・低緑型,1,2,2,0,1,3,0
埼玉県,戸田市,143338,40.0,28.4,19.5,17.5,4.5,49.5,23.5,33.0,6.54,99.0,155.0,0.6876033746600222,-0.5582222780464976,0.3882417451643814,1.5807907839522244,0.5246034064325327,17,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
東京都,八王子市,579355,13.1,46.9,22.1,26.8,3.2,48.6,22.4,32.8,6.54,78.5,215.0,1.2315983452731698,0.14131042144281544,0.3882417451643814,-0.005786257323229278,0.4388410636392843,18,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
埼玉県,新座市,165866,44.9,30.7,16.4,24.2,3.5,47.0,22.0,32.5,6.66,95.0,210.0,-0.265303086449204,0.5292030682330792,0.43375063383932794,0.9268036828916962,0.4061135746287249,19,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
神奈川県,横須賀市,388078,33.00525444391294,35.4,19.3,31.2,2.0,40.5,18.0,31.2,2.94,88.5,295.0,-0.5684613483781401,3.134355272545984,-0.9770249150840138,-0.1011204324961177,0.371937144146928,20,1,高アクセス/暑熱耐性・低緑型,1,2,2,0,1,3,0
埼玉県,上尾市,226940,39.5,29.4,20.7,26.0,5.2,50.8,24.8,33.3,13.6,88.5,280.0,-0.37798872449432097,-1.2721426405029883,3.0656813622070676,0.018210734940034657,0.35844018303744823,21,0,高緑・低アクセス/暑熱耐性型,0,0,3,4,3,1,1
神奈川県,海老名市,139653,27.5,40.2,20.7,21.8,2.6,44.0,20.5,32.0,1.0,92.0,275.0,1.0906979805782082,1.6602828927537974,-1.7127519486623155,0.24737234198905886,0.3214003166646872,22,1,高アクセス/暑熱耐性・低緑型,1,2,2,0,1,3,0
神奈川県,川崎市,1538262,25.1,43.0,21.8,21.0,4.2,49.8,25.0,33.0,2.22,99.2,165.0,1.4085812982592318,-0.7795150248865564,-1.2500782471336926,1.5120586466845214,0.22276166823087604,23,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,5,6
千葉県,市川市,496676,41.7,27.4,15.5,22.8,3.5,47.0,22.5,32.5,3.26,98.5,175.0,-0.12092365817499455,0.4468147063240168,-0.8556678786174898,1.3946276248130252,0.2162126985861394,24,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
千葉県,流山市,199849,45.9,28.9,15.6,21.5,4.0,48.5,23.0,32.8,6.24,92.0,215.0,-0.02405715690465913,-0.11803605115322235,0.2744695234770152,0.7246970117336682,0.21426833178820048,25,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
埼玉県,草加市,249899,41.4,32.7,14.1,23.8,4.5,49.5,23.8,33.1,5.95,98.0,195.0,0.0005650460668674618,-0.6669715867715069,0.1644897091792278,1.2084644656738257,0.1766369085371035,26,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
千葉県,船橋市,642907,42.5,30.0,17.8,23.2,3.8,47.5,23.0,32.6,4.0,96.5,195.0,-0.08195821499715293,0.17468053154122043,-0.5750297317886529,1.1272996580008372,0.16124806068906294,27,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
神奈川県,小田原市,189053,32.7,38.8,16.9,29.8,2.2,42.5,19.8,31.6,4.09,78.0,335.0,-0.21550823962377488,2.2957115258109777,-0.5408980652824431,-0.9874905327034443,0.13795367205032885,28,1,高アクセス/暑熱耐性・低緑型,1,2,2,0,1,3,0
神奈川県,厚木市,224420,31.1,34.7,17.6,23.5,3.2,46.0,22.0,32.5,4.91,82.0,320.0,0.4876322626002556,0.724980828531638,-0.22992065933697522,-0.6517198781393223,0.08274313841389905,29,1,高アクセス/暑熱耐性・低緑型,1,0,0,0,1,3,0
埼玉県,所沢市,342464,42.6,24.8,17.3,25.8,3.6,47.5,22.0,32.6,6.08,90.0,265.0,-0.670053776025971,0.3828447768858557,0.21379100524375316,0.21870671004917558,0.03632217903820335,30,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
東京都,青梅市,132626,14.9,47.9,20.9,30.5,3.0,47.0,21.0,32.6,3.81,72.0,258.0,0.7241717997280834,0.7431323042879088,-0.6470854721906515,-0.6995831038898167,0.030158881983881003,31,1,高アクセス/暑熱耐性・低緑型,1,0,0,0,1,3,0
神奈川県,相模原市,725493,26.5,41.8,20.2,25.5,3.8,48.2,23.5,32.8,4.24,85.0,285.0,0.707439071291897,-0.11782794813313666,-0.48401195443875983,-0.21095087210898958,-0.026337925847247277,32,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
埼玉県,入間市,147080,45.9,30.3,17.0,27.0,3.8,48.0,22.5,32.7,8.48,78.0,335.0,-0.6900571880145091,0.13240436286631463,1.1239687787426833,-0.9874905327034443,-0.10529364477723888,33,0,高緑・低アクセス/暑熱耐性型,0,0,3,4,3,1,4
埼玉県,狭山市,149858,43.4,25.5,16.7,28.0,4.0,48.5,23.0,32.8,8.36,82.5,310.0,-0.9575956525847439,-0.11803605115322235,1.0784598900677365,-0.5451108306242245,-0.13557066107361354,34,0,高緑・低アクセス/暑熱耐性型,0,0,3,4,3,1,4
埼玉県,越谷市,341621,42.8,29.6,17.8,24.0,5.0,50.5,24.5,33.3,6.38,92.0,245.0,-0.21696014665760185,-1.1401131584284028,0.32756322693111933,0.48603467686136353,-0.13586885032338047,35,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,1
千葉県,松戸市,498232,41.1,26.6,18.4,25.5,4.2,48.8,23.5,32.9,3.24,97.0,200.0,-0.4956367295547693,-0.34233716957100463,-0.8632526933966473,1.1145775380797827,-0.14666226361065965,36,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
埼玉県,川口市,594274,42.2,30.9,18.0,23.5,4.8,50.0,24.0,33.2,2.69,98.5,180.0,-0.07003001010132616,-0.8896727444088658,-1.0718350998234856,1.3548505690009744,-0.16917182133317582,37,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,5,6
千葉県,柏市,426468,44.0,27.0,16.5,23.8,4.8,50.0,24.5,33.2,6.37,90.0,255.0,-0.351451694397142,-0.9720611063179282,0.3237708195415406,0.29826082167327717,-0.17537028987506315,38,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,1
千葉県,八千代市,200879,44.8,24.7,14.0,24.0,3.8,47.8,22.8,32.7,3.34,88.0,240.0,-0.5114646576313963,0.10911064132263605,-0.8253286195008588,0.3093722455454447,-0.22957759756604357,39,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
神奈川県,横浜市,3777491,13.8,51.8,22.6,24.8,5.8,52.4,28.6,33.5,1.88,95.5,210.0,1.6986151205859525,-2.356203703564607,-1.3790200983793746,0.9538586187826924,-0.2706875156438341,40,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,5,1
埼玉県,さいたま市,1324025,39.8,30.9,21.5,23.0,6.2,53.0,26.5,33.8,5.62,96.0,225.0,0.07913120587019822,-2.3533143881435525,0.03934026532312491,0.8615823872375362,-0.34331513242817335,41,0,高緑・低アクセス/暑熱耐性型,0,0,0,2,4,5,1
埼玉県,川越市,354571,40.2,27.4,17.7,25.2,5.8,51.5,25.0,33.4,6.94,88.0,295.0,-0.38793762117137176,-1.586064376031872,0.5399380407475366,-0.1281753683871139,-0.39055983121070525,42,0,高緑・低アクセス/暑熱耐性型,0,0,3,2,4,0,1
神奈川県,秦野市,163246,32.9,36.9,15.2,27.5,3.0,45.5,21.5,32.3,1.16,80.0,350.0,-0.004402212702549737,1.034737534130751,-1.6520734304290534,-0.9986019565756118,-0.405085016394116,43,1,高アクセス/暑熱耐性・低緑型,1,0,0,0,1,3,0
千葉県,佐倉市,168680,46.9,20.1,15.3,29.5,4.0,48.0,23.0,32.7,8.53,72.0,340.0,-1.5260488295184231,0.0066284794307416425,1.1429308156905773,-1.3519268192074496,-0.43210408840113845,44,0,高緑・低アクセス/暑熱耐性型,0,0,3,4,3,1,4
千葉県,千葉市,974951,42.1,28.6,21.1,25.0,4.5,49.0,25.0,33.2,2.87,92.0,265.0,-0.3716583331732221,-0.8586717079284318,-1.0035717668110657,0.3269264536131604,-0.47674383857488983,45,1,高アクセス/暑熱耐性・低緑型,1,0,0,2,4,0,6
千葉県,木更津市,136166,54.0,20.0,14.0,27.8,3.0,46.0,21.5,32.3,8.04,60.0,405.0,-1.549703831553781,0.9693892951263545,0.9571028536012124,-2.5183470061480184,-0.5353896722435582,46,0,高緑・低アクセス/暑熱耐性型,0,0,3,4,3,1,4
千葉県,市原市,269289,52.6,19.0,15.0,28.8,3.5,46.5,22.0,32.4,8.06,62.0,395.0,-1.6802643904528989,0.6538675988170475,0.9646876683803707,-2.330573150959932,-0.5980705685538532,47,0,高緑・低アクセス/暑熱耐性型,0,0,3,4,3,1,4
埼玉県,春日部市,231646,46.0,24.9,17.4,28.5,5.5,51.0,25.5,33.5,5.51,82.0,320.0,-1.1412704593823213,-1.5973395082263437,-0.002376215962242844,-0.6517198781393223,-0.8481765154275576,48,0,高緑・低アクセス/暑熱耐性型,0,0,3,4,3,1,7
埼玉県,久喜市,151467,46.5,27.3,14.5,28.8,5.8,51.5,25.5,33.5,5.05,72.0,365.0,-1.087885300137722,-1.7277690295205061,-0.1768269558828711,-1.5508120982677034,-1.1358233459522007,49,0,高緑・低アクセス/暑熱耐性型,0,0,3,4,3,1,7
群馬県,太田市,223014,81.5,2.8,7.1,26.5,8.0,54.5,27.5,34.2,13.69,60.0,450.0,-3.1170092605358746,-3.3418886890317485,3.0998130287132772,-2.8763405084564755,-1.5588563573277052,50,0,高緑・低アクセス/暑熱耐性型,0,1,1,1,0,4,3
埼玉県,深谷市,141451,49.1,24.2,14.4,28.2,7.0,53.5,27.0,34.0,6.28,55.0,420.0,-1.2405434661465675,-2.793233658322197,0.2896391530353307,-2.908227532494133,-1.6630913759818917,51,0,高緑・低アクセス/暑熱耐性型,0,1,1,1,0,4,7
群馬県,高崎市,370884,75.7,3.9,8.5,27.8,7.2,53.5,26.5,34.0,8.78,68.0,430.0,-3.0390298297712617,-2.7542328179396454,1.2377410004300493,-2.284353310952333,-1.7099687395582976,52,0,高緑・低アクセス/暑熱耐性型,0,1,1,1,0,4,3
群馬県,桐生市,105862,74.8,1.8,8.9,33.5,5.5,50.5,24.0,33.2,7.4008802726502045,55.0,410.0,-3.8616571229179666,-1.106877308756049,0.7147226159185126,-2.828673420870031,-1.7706213091563834,53,0,高緑・低アクセス/暑熱耐性型,0,1,1,1,0,4,3
群馬県,前橋市,332149,78.6,1.2,10.8,29.2,8.5,55.0,28.5,34.5,10.14,65.0,445.0,-3.4492358184232126,-3.8584313304092572,1.7535084054127767,-2.566014093734463,-2.030043209288539,54,0,高緑・低アクセス/暑熱耐性型,0,1,1,1,0,4,3
群馬県,伊勢崎市,212120,78.2,1.0,10.2,25.8,9.0,55.5,28.0,34.5,5.26,62.0,440.0,-2.993103875064028,-3.9498600113208675,-0.09718640070171472,-2.688566653268389,-2.43217923508875,55,0,高緑・低アクセス/暑熱耐性型,0,1,1,1,0,4,3
埼玉県,熊谷市,195068,47.3,27.0,19.0,29.0,15.2,58.5,32.0,35.8,3.48,68.0,410.0,-1.155841177396086,-7.117181298475994,-0.7722349160467544,-2.12524508770413,-2.7926256199057407,56,0,高緑・低アクセス/暑熱耐性型,0,1,1,1,5,6,5
